dataset,designation,prob,label,Rstar_Rsun,Rp_Re,P_days,Depth_ppm,Teff_K,Dur_hr
KOI,K02842.02,1.0,1.0,0.328,1.72,5.14892346,2355.0,3464.0,0.9613
KOI,K02705.01,1.0,1.0,0.389,1.24,2.8867624,631.8,3483.0,0.9879
KOI,K00817.02,1.0,1.0,0.524,1.82,8.29561738,824.3,3747.0,1.3421
KOI,K02842.03,1.0,1.0,0.328,1.4,3.036208739,1820.5,3464.0,0.9324
KOI,K00899.03,1.0,1.0,0.411,1.11,15.36845737,756.1,3561.0,2.4714
KOI,K03497.01,1.0,1.0,0.344,0.8,20.35971899,345.7,3419.0,2.1521
KOI,K00571.01,1.0,1.0,0.443,1.14,7.26731094,659.1,3751.0,2.2691
KOI,K00314.02,1.0,1.0,0.503,1.24,23.08902241,598.3,3846.0,1.7012
KOI,K00314.01,1.0,1.0,0.503,1.42,13.78109471,756.0,3846.0,2.3188
KOI,K00571.03,1.0,1.0,0.443,0.97,3.886795001,471.3,3751.0,1.7574
KOI,K01422.03,1.0,1.0,0.383,1.14,10.8644095,748.7,3526.0,1.853
KOI,K03094.01,1.0,1.0,0.497,1.33,4.5770016,710.0,3805.0,0.949
KOI,K01843.01,1.0,1.0,0.522,1.57,4.194496867,660.7,3706.0,1.7807
KOI,K00478.01,1.0,1.0,0.537,2.46,11.023474798,1795.5,3744.0,1.4814
KOI,K00247.01,1.0,1.0,0.509,1.91,13.81504449,1032.6,3732.0,2.3244
KOI,K01725.01,1.0,1.0,0.422,1.6,9.8786461,1472.7,3609.0,1.8915
KOI,K01422.01,1.0,1.0,0.383,1.38,5.841636615,1336.3,3526.0,1.8734
KOI,K03034.01,1.0,1.0,0.48,1.66,31.0209175,859.5,3720.0,2.012
KOI,K00249.01,1.0,1.0,0.369,1.57,9.549277089,1826.9,3547.0,1.5832
KOI,K00899.01,1.0,1.0,0.411,1.16,7.11373257,807.6,3561.0,2.1764
KOI,K01868.01,1.0,1.0,0.516,1.93,17.76076524,1287.2,3826.0,1.6679
KOI,K01174.01,1.0,1.0,0.726,2.99,129995.7784,1474.9,4500.0,9.408
KOI,K01867.02,1.0,1.0,0.506,2.04,13.96950181,1110.0,3716.0,1.5871
KOI,K04290.01,1.0,1.0,0.2,0.79,4.83809469,1544.0,3187.0,1.096
KOI,K06863.01,1.0,1.0,0.193,0.95,4.48559215,2265.0,3236.0,0.8161
KOI,K01867.03,1.0,1.0,0.506,1.04,5.21230171,430.0,3716.0,2.098
KOI,K00156.01,0.9782608695652174,1.0,0.54,1.29,8.041347775,591.0,3980.0,2.6332
KOI,K00571.02,0.9782608695652174,1.0,0.443,1.29,13.3430025,799.7,3751.0,2.7399
KOI,K00952.01,0.9782608695652174,1.0,0.498,1.94,5.90127815,1525.2,3731.0,2.1979
KOI,K00251.01,0.9782608695652174,1.0,0.508,2.54,4.164384505,2338.0,3808.0,1.8464
KOI,K01422.05,0.9782608695652174,1.0,0.383,1.06,34.1420506,788.0,3526.0,2.945
KOI,K02036.01,0.9782608695652174,1.0,0.539,1.8,8.41100305,755.6,3757.0,2.4553
KOI,K01515.02,0.9782608695652174,1.0,0.49,1.23,7.06117322,481.7,4042.0,1.0406
KOI,K00253.01,0.9782608695652174,1.0,0.576,2.73,6.383159135,2313.2,3757.0,1.7504
KOI,K01907.01,0.9782608695652174,1.0,0.514,1.75,11.35010642,1221.0,3597.0,2.2792
KOI,K03138.02,0.9782608695652174,1.0,0.118,0.53,19.5352551,1732.0,2703.0,1.013
KOI,K03444.04,0.9782608695652174,1.0,0.529,0.74,14.1502311,208.1,3705.0,1.503
KOI,K01201.01,0.9782608695652174,1.0,0.424,1.01,2.757584622,563.1,3683.0,0.9267
KOI,K01078.02,0.9782608695652174,1.0,0.46,2.05,6.877446033,1632.3,3789.0,1.3692
KOI,K00818.01,0.9782608695652174,1.0,0.517,2.1,8.11437482,1558.0,3692.0,2.2736
KOI,K02704.02,0.9782608695652174,1.0,0.18,0.92,2.984157711,2598.0,3157.0,1.2637
KOI,K00886.01,0.9782608695652174,1.0,0.47,1.72,8.01078456,1333.6,3713.0,2.312
KOI,K02704.01,0.9782608695652174,1.0,0.18,1.56,4.871223664,6462.0,3157.0,1.5916
KOI,K01078.01,0.9782608695652174,1.0,0.46,1.65,3.353732008,1264.7,3789.0,1.4598
KOI,K02090.01,0.9782608695652174,1.0,0.578,1.69,5.132486123,908.4,3879.0,1.4575
KOI,K00500.04,0.9782608695652174,1.0,0.567,1.33,4.645382149,565.5,4041.0,2.0271
KOI,K02156.01,0.9782608695652174,1.0,0.433,1.66,2.852348262,1402.9,3731.0,0.7051
KOI,K00886.03,0.9782608695652174,1.0,0.47,1.3,20.99587872,767.3,3713.0,2.6333
KOI,K06513.01,0.9782608695652174,1.0,0.541,1.17,5.62241111,464.1,3894.0,1.185
KOI,K01397.01,0.9782608695652174,1.0,0.487,1.89,6.247030799,1496.6,3821.0,1.4848
KOI,K07375.01,0.9782608695652174,1.0,0.647,1.51,4.84847245,554.7,4137.0,0.874
KOI,K00571.04,0.9782608695652174,1.0,0.443,1.15,22.40777833,661.3,3751.0,3.2881
KOI,K00248.04,0.9782608695652174,1.0,0.539,1.53,18.59611518,813.8,3834.0,2.3052
KOI,K00936.01,0.9782608695652174,1.0,0.458,2.13,9.467821474,2237.0,3582.0,2.4327
KOI,K02191.01,0.9782608695652174,1.0,0.552,1.15,8.84784273,460.2,3867.0,2.0572
KOI,K00784.02,0.9782608695652174,1.0,0.56,1.91,10.06524317,1053.3,4077.0,1.369
KOI,K01681.01,0.9782608695652174,1.0,0.42,1.41,6.93910337,614.7,3638.0,2.977
KOI,K01078.03,0.9782608695652174,1.0,0.46,1.87,28.46464804,1629.8,3789.0,2.6657
KOI,K01422.02,0.9782608695652174,1.0,0.383,1.52,19.85029495,1607.5,3526.0,2.8407
KOI,K00899.02,0.9782608695652174,1.0,0.411,0.91,3.306551643,509.2,3561.0,1.8177
KOI,K01141.01,0.9782608695652174,1.0,0.548,1.38,5.72812616,643.4,3968.0,2.0295
KOI,K02862.01,0.9782608695652174,1.0,0.512,1.64,24.5752524,1003.4,3678.0,2.258
KOI,K05662.01,0.9782608695652174,0.0,0.569,1.45,9.5497037,706.7,3705.0,1.881
KOI,K02793.01,0.9782608695652174,1.0,0.444,1.93,4.49686066,1932.5,3698.0,1.7306
KOI,K00898.02,0.9782608695652174,1.0,0.509,1.66,5.169804269,1037.4,3906.0,2.153
KOI,K03138.01,0.9782608695652174,1.0,0.118,0.49,8.68910764,1679.0,2703.0,1.1627
KOI,K02179.01,0.9782608695652174,1.0,0.524,1.59,14.87149773,944.9,3825.0,2.4076
KOI,K03144.01,0.9782608695652174,1.0,0.398,1.59,8.07394097,1056.0,3675.0,2.455
KOI,K00952.02,0.9782608695652174,1.0,0.498,1.83,8.75209691,1367.6,3731.0,2.3742
KOI,K00248.02,0.9782608695652174,1.0,0.539,2.13,10.91274065,1387.2,3834.0,2.1801
KOI,K05327.01,0.9782608695652174,1.0,0.566,2.09,5.43361347,1421.0,3694.0,1.0338
KOI,K00463.01,0.9782608695652174,1.0,0.283,1.55,18.47762694,2604.6,3395.0,1.94
KOI,K00222.02,0.9514563106796117,1.0,0.571,1.6,12.7945474,816.7,4090.0,3.4197
KOI,K00494.01,0.9514563106796117,1.0,0.477,1.7,25.69581456,1130.8,3787.0,4.0251
KOI,K00438.02,0.9514563106796117,1.0,0.539,1.87,52.6615266,1078.1,3984.0,3.1592
KOI,K00438.01,0.9514563106796117,1.0,0.539,2.01,5.931196562,1007.4,3984.0,2.4999
KOI,K00227.01,0.9514563106796117,1.0,0.47,2.45,17.65737838,2155.7,3745.0,3.509
KOI,K00253.02,0.9514563106796117,1.0,0.576,1.57,20.6180348,769.5,3757.0,3.267
KOI,K01146.01,0.9514563106796117,1.0,0.389,0.74,7.09712124,369.5,3569.0,2.1059
KOI,K01833.01,0.9514563106796117,1.0,0.572,1.74,3.69298623,763.3,4402.0,1.7744
KOI,K01649.01,0.9514563106796117,1.0,0.532,1.75,4.04355245,416.2,3871.0,1.965
KOI,K00250.01,0.9514563106796117,1.0,0.537,2.83,12.282998287,2794.7,3879.0,2.7096
KOI,K01838.01,0.9514563106796117,1.0,0.653,2.73,16.7364755,1147.0,4334.0,2.151
KOI,K06568.01,0.9514563106796117,1.0,0.515,0.65,6.27651592,166.0,3914.0,1.973
KOI,K04252.01,0.9514563106796117,1.0,0.557,0.72,15.5714121,173.5,3872.0,2.294
KOI,K02036.02,0.9514563106796117,1.0,0.539,1.05,5.79529495,334.3,3757.0,2.272
KOI,K03010.01,0.9514563106796117,1.0,0.522,1.39,60.8660974,714.3,3808.0,4.397
KOI,K01713.01,0.9514563106796117,1.0,0.574,1.34,6.82778157,545.8,4198.0,2.3726
KOI,K00676.02,0.9514563106796117,1.0,0.533,2.26,2.453236139,1723.2,3912.0,1.6691
KOI,K00500.03,0.9514563106796117,1.0,0.567,1.3,3.072146607,539.0,4041.0,1.8732
KOI,K00222.01,0.9514563106796117,1.0,0.571,2.0,6.312508525,1286.0,4090.0,2.7455
KOI,K00676.01,0.9514563106796117,1.0,0.533,3.22,7.972510087,3139.0,3912.0,2.9754
KOI,K03090.01,0.9514563106796117,1.0,0.514,1.05,3.82223397,362.7,3729.0,1.924
KOI,K00812.01,0.9514563106796117,1.0,0.493,2.03,3.340218842,1632.6,3950.0,1.9104
KOI,K00886.02,0.9514563106796117,1.0,0.47,1.29,12.07134205,759.2,3713.0,4.3224
KOI,K00500.02,0.9514563106796117,1.0,0.567,2.16,9.521644639,1491.3,4041.0,2.3569
KOI,K00500.01,0.9514563106796117,1.0,0.567,2.16,7.053527145,1480.1,4041.0,2.3982
KOI,K06471.01,0.9514563106796117,0.0,0.55,0.85,8.65311903,206.8,3929.0,1.273
KOI,K00817.01,0.9514563106796117,1.0,0.524,1.8,23.96793669,1182.3,3747.0,3.827
KOI,K05826.01,0.9514563106796117,1.0,0.664,1.53,30.561533,585.7,4294.0,2.227
KOI,K01843.02,0.9514563106796117,1.0,0.522,0.86,6.35585682,176.6,3706.0,1.55
KOI,K00961.03,0.9514563106796117,1.0,0.148,0.66,1.865114193,1124.8,3292.0,0.4279
KOI,K03102.01,0.9514563106796117,1.0,0.35,0.61,9.3210841,294.2,3773.0,1.81
KOI,K00898.01,0.9514563106796117,1.0,0.509,2.23,9.7704486,1897.8,3906.0,2.4517
KOI,K01422.04,0.9514563106796117,1.0,0.383,1.18,63.3354719,983.0,3526.0,3.651
KOI,K07706.01,0.9514563106796117,1.0,0.48,1.19,42.049523793,607.9,4281.0,2.1372
KOI,K00605.01,0.9514563106796117,1.0,0.557,1.77,2.628117322,936.8,3939.0,1.8289
KOI,K01430.02,0.9514563106796117,1.0,0.611,2.08,22.92886314,908.9,4463.0,2.0831
KOI,K00250.04,0.9514563106796117,1.0,0.537,2.13,46.82767725,1537.7,3879.0,1.9033
KOI,K00248.01,0.9514563106796117,1.0,0.539,2.25,7.203855862,1765.9,3834.0,2.5418
KOI,K00947.01,0.9514563106796117,1.0,0.461,1.83,28.59914031,1585.1,3755.0,3.6567
KOI,K02031.01,0.9514563106796117,1.0,0.658,1.67,9.30413878,637.3,4458.0,1.9254
KOI,K00156.03,0.9514563106796117,1.0,0.54,2.08,11.776132317,1430.8,3980.0,2.8971
KOI,K02256.01,0.9514563106796117,1.0,0.544,2.02,10.71253475,1198.6,4175.0,2.7186
KOI,K00156.02,0.9514563106796117,1.0,0.54,1.0,5.188563677,358.7,3980.0,2.3683
KOI,K01833.03,0.9514563106796117,1.0,0.572,1.51,5.70940795,586.7,4402.0,1.622
KOI,K02179.02,0.9514563106796117,1.0,0.524,1.42,2.732767897,613.1,3825.0,1.1102
KOI,K00719.01,0.9514563106796117,1.0,0.639,1.8,9.034190783,577.6,4499.0,1.5501
KOI,K01058.01,0.9514563106796117,0.0,0.183,5.85,5.670155713,536.7,3337.0,0.9361
KOI,K00870.01,0.9514563106796117,1.0,0.57,1.73,5.912273234,961.4,4072.0,2.3254
KOI,K00877.03,0.9514563106796117,1.0,0.633,1.42,20.83762895,439.0,4261.0,2.3734
KOI,K00610.01,0.9514563106796117,1.0,0.595,1.82,14.28228147,983.2,4102.0,2.6588
KOI,K00870.02,0.9514563106796117,1.0,0.57,1.65,8.98581901,881.3,4072.0,2.8606
KOI,K02626.01,0.9514563106796117,1.0,0.398,1.58,38.0970717,913.3,3554.0,4.307
KOI,K00248.03,0.9514563106796117,1.0,0.539,1.57,2.576571021,852.8,3834.0,1.5997
KOI,K04987.01,0.9514563106796117,0.0,0.387,1.03,12.5748872,731.0,3552.0,3.549
KOI,K01900.01,0.9514563106796117,1.0,0.56,1.15,5.18498961,430.1,4325.0,2.1397
KOI,K00448.01,0.9514563106796117,1.0,0.5,1.68,10.13958818,1155.9,3893.0,2.6446
KOI,K00952.04,0.9514563106796117,1.0,0.498,1.23,2.896005211,614.1,3731.0,1.6776
KOI,K01024.01,0.9514563106796117,1.0,0.632,1.86,5.747711909,820.1,4252.0,1.8923
KOI,K00952.03,0.9514563106796117,1.0,0.498,2.17,22.78078241,1925.1,3731.0,3.3002
KOI,K01427.01,0.9514563106796117,1.0,0.517,1.5,2.613020421,599.7,3883.0,1.9588
KOI,K02130.01,0.9514563106796117,1.0,0.587,1.7,16.85592593,871.5,3967.0,2.309
KOI,K00250.03,0.9514563106796117,1.0,0.537,1.21,3.543919702,507.0,3879.0,1.8717
KOI,K02650.02,0.9514563106796117,1.0,0.521,1.0,7.05429483,359.3,3765.0,1.716
KOI,K01833.02,0.9514563106796117,1.0,0.572,2.58,7.68433346,1175.0,4402.0,1.4346
KOI,K01408.01,0.9514563106796117,1.0,0.553,1.36,14.53410833,510.6,3957.0,3.3094
KOI,K02057.01,0.9514563106796117,1.0,0.564,1.12,5.94565516,401.2,3974.0,2.1604
KOI,K07622.01,0.9514563106796117,0.0,0.62,1.5,36.2671673,627.1,4264.0,2.065
KOI,K00663.01,0.9514563106796117,1.0,0.553,1.37,2.755637216,536.7,4121.0,1.8559
KOI,K06925.01,0.9514563106796117,1.0,0.525,0.94,12.9489256,331.0,3867.0,2.162
KOI,K01266.01,0.9514563106796117,1.0,0.492,1.48,11.41926141,915.6,3823.0,3.9908
KOI,K01427.02,0.9514563106796117,1.0,0.517,0.84,4.88446644,221.0,3883.0,2.057
KOI,K00314.03,0.9514563106796117,1.0,0.503,0.59,10.31282204,137.6,3846.0,2.0138
KOI,K01874.02,0.9514563106796117,1.0,0.545,1.24,7.41634701,505.5,4156.0,2.1362
KOI,K01940.01,0.9514563106796117,1.0,0.586,1.71,10.99470891,884.7,4302.0,1.5929
KOI,K06276.01,0.9514563106796117,1.0,0.41,0.64,3.09872834,248.0,3628.0,1.89
KOI,K01404.01,0.9514563106796117,1.0,0.45,1.26,13.32389352,781.3,3751.0,3.2208
KOI,K01403.01,0.9514563106796117,1.0,0.54,1.67,18.75470238,995.3,3976.0,3.0331
KOI,K01879.01,0.9514563106796117,1.0,0.565,3.34,22.08551599,3157.4,3828.0,2.1727
KOI,K00251.02,0.9514563106796117,1.0,0.508,0.8,5.77440326,245.3,3808.0,1.768
KOI,K03444.01,0.9514563106796117,1.0,0.529,0.76,12.67143692,215.8,3705.0,2.498
KOI,K01298.01,0.9514563106796117,1.0,0.582,2.15,11.00817635,1462.5,4141.0,2.013
KOI,K00663.02,0.9514563106796117,1.0,0.553,1.58,20.30652862,715.4,4121.0,2.8014
KOI,K08037.01,0.9514563106796117,1.0,0.45,0.72,3.65034525,253.2,3704.0,1.527
KOI,K02715.03,0.9514563106796117,1.0,0.503,1.78,5.72084599,1316.0,3640.0,2.744
KOI,K07617.01,0.9514563106796117,1.0,0.375,0.64,12.9284553,297.9,3578.0,2.49
KOI,K02006.01,0.9514563106796117,1.0,0.496,0.81,3.27344784,262.5,3758.0,1.7292
KOI,K01867.01,0.9514563106796117,1.0,0.506,1.11,2.549562652,495.1,3716.0,1.6999
KOI,K00250.02,0.9514563106796117,1.0,0.537,2.64,17.25121397,2054.8,3879.0,2.0371
KOI,K01085.01,0.9514563106796117,1.0,0.509,0.9,7.71790675,306.8,3975.0,1.84
KOI,K00781.01,0.9514563106796117,1.0,0.473,2.65,11.59822233,2804.5,3688.0,2.5237
KOI,K05831.01,0.9514563106796117,1.0,0.585,1.75,10.552241908,954.0,4031.0,2.7355
KOI,K02926.02,0.9514563106796117,1.0,0.564,2.2,5.53609368,1223.3,3891.0,2.2942
KOI,K01588.01,0.9514563106796117,1.0,0.564,1.42,3.517494725,532.8,4132.0,1.5639
KOI,K02926.01,0.9514563106796117,1.0,0.564,2.21,12.2854718,1617.1,3891.0,2.996
KOI,K05359.01,0.9514563106796117,1.0,0.527,1.53,2.7200197,869.0,3939.0,1.874
KOI,K00812.02,0.9514563106796117,1.0,0.493,1.96,20.06036336,1494.7,3950.0,3.3203
KOI,K08261.01,0.9514563106796117,0.0,0.452,1.46,85.9770426,1064.0,3710.0,1.919
KOI,K00775.01,0.9514563106796117,1.0,0.615,2.0,16.38489988,1127.1,4126.0,3.0249
KOI,K00784.01,0.9514563106796117,1.0,0.56,1.93,19.27153892,1219.8,4077.0,2.7594
KOI,K00775.02,0.9514563106796117,1.0,0.615,2.16,7.8774163,1306.1,4126.0,2.0805
KOI,K00812.04,0.9514563106796117,1.0,0.493,1.2,7.82502168,520.8,3950.0,2.186
KOI,K04957.02,0.9514563106796117,1.0,0.395,0.73,4.98792404,346.2,3606.0,1.618
KOI,K02835.01,0.9514563106796117,1.0,0.53,1.37,6.30922043,691.2,4380.0,1.3251
KOI,K01596.01,0.9285714285714286,1.0,0.496,0.99,5.92365747,406.5,3883.0,2.6302
KOI,K01584.01,0.9285714285714286,1.0,0.612,1.44,5.87063416,505.6,4166.0,2.5736
KOI,K07952.01,0.9285714285714286,0.0,0.224,0.28,3.850304552,158.0,3274.0,1.5337
KOI,K00255.02,0.9285714285714286,1.0,0.511,0.75,13.6032081,180.5,3780.0,2.592
KOI,K01475.03,0.9285714285714286,1.0,0.603,1.22,4.72941177,434.3,4224.0,2.234
KOI,K03444.02,0.9285714285714286,1.0,0.529,4.98,60.32668824,3146.7,3705.0,1.6864
KOI,K00736.02,0.9285714285714286,1.0,0.602,1.44,6.73893544,601.3,4126.0,2.813
KOI,K03377.01,0.9285714285714286,1.0,0.508,0.99,10.0100312,375.8,4338.0,1.35
KOI,K07182.01,0.9285714285714286,1.0,0.684,1.74,6.853888,653.8,4199.0,2.561
KOI,K04808.01,0.9285714285714286,1.0,0.399,0.65,2.40174996,254.4,3606.0,1.413
KOI,K07630.01,0.9285714285714286,1.0,0.521,0.78,16.2982201,199.0,3905.0,2.558
KOI,K03119.01,0.9285714285714286,1.0,0.25,0.94,2.184437698,1546.8,3421.0,1.0422
KOI,K02174.01,0.9285714285714286,1.0,0.637,2.44,6.69332825,781.8,4245.0,2.311
KOI,K02992.01,0.9285714285714286,1.0,0.553,2.03,82.6595174,1270.7,3952.0,3.48
KOI,K00503.01,0.9285714285714286,1.0,0.615,2.28,8.22241355,1468.6,4213.0,2.71
KOI,K00877.02,0.9285714285714286,1.0,0.633,2.18,12.03987488,1250.6,4261.0,2.7363
KOI,K00877.01,0.9285714285714286,1.0,0.633,2.33,5.95489993,1410.7,4261.0,2.3892
KOI,K02114.01,0.9285714285714286,1.0,0.697,2.19,4.421566535,684.0,4299.0,2.1229
KOI,K02015.01,0.9285714285714286,0.0,0.509,1.84,5.73865933,688.6,3841.0,4.051
KOI,K00854.01,0.9285714285714286,1.0,0.491,1.94,56.0560754,1626.0,3593.0,4.685
KOI,K00958.01,0.9285714285714286,1.0,0.72,2.53,21.76129812,1300.7,4859.0,1.243
KOI,K01895.01,0.9285714285714286,1.0,0.524,1.87,8.45746636,1320.3,4347.0,2.2906
KOI,K01577.01,0.9285714285714286,1.0,0.581,1.41,2.806243488,599.6,4153.0,1.6271
KOI,K00430.01,0.9285714285714286,1.0,0.607,2.53,12.37646897,1709.0,4200.0,2.7075
KOI,K01895.03,0.9285714285714286,1.0,0.524,1.84,32.1340014,1262.0,4347.0,2.691
