dataset,designation,prob,label,Rp_Re,Depth_ppm,P_days,Dur_hr,Rstar_Rsun,Teff_K
KOI,K02842.02,1.0,1.0,1.72,2355.0,5.14892346,0.9613,0.328,3464.0
KOI,K02705.01,1.0,1.0,1.24,631.8,2.8867624,0.9879,0.389,3483.0
KOI,K00817.02,1.0,1.0,1.82,824.3,8.29561738,1.3421,0.524,3747.0
KOI,K02842.03,1.0,1.0,1.4,1820.5,3.036208739,0.9324,0.328,3464.0
KOI,K00899.03,1.0,1.0,1.11,756.1,15.36845737,2.4714,0.411,3561.0
KOI,K03497.01,1.0,1.0,0.8,345.7,20.35971899,2.1521,0.344,3419.0
KOI,K00571.01,1.0,1.0,1.14,659.1,7.26731094,2.2691,0.443,3751.0
KOI,K00314.02,1.0,1.0,1.24,598.3,23.08902241,1.7012,0.503,3846.0
KOI,K00314.01,1.0,1.0,1.42,756.0,13.78109471,2.3188,0.503,3846.0
KOI,K00571.03,1.0,1.0,0.97,471.3,3.886795001,1.7574,0.443,3751.0
KOI,K01422.03,1.0,1.0,1.14,748.7,10.8644095,1.853,0.383,3526.0
KOI,K03094.01,1.0,1.0,1.33,710.0,4.5770016,0.949,0.497,3805.0
KOI,K01843.01,1.0,1.0,1.57,660.7,4.194496867,1.7807,0.522,3706.0
KOI,K00478.01,1.0,1.0,2.46,1795.5,11.023474798,1.4814,0.537,3744.0
KOI,K00247.01,1.0,1.0,1.91,1032.6,13.81504449,2.3244,0.509,3732.0
KOI,K01725.01,1.0,1.0,1.6,1472.7,9.8786461,1.8915,0.422,3609.0
KOI,K01422.01,1.0,1.0,1.38,1336.3,5.841636615,1.8734,0.383,3526.0
KOI,K03034.01,1.0,1.0,1.66,859.5,31.0209175,2.012,0.48,3720.0
KOI,K00249.01,1.0,1.0,1.57,1826.9,9.549277089,1.5832,0.369,3547.0
KOI,K00899.01,1.0,1.0,1.16,807.6,7.11373257,2.1764,0.411,3561.0
KOI,K01868.01,1.0,1.0,1.93,1287.2,17.76076524,1.6679,0.516,3826.0
KOI,K01174.01,1.0,1.0,2.99,1474.9,129995.7784,9.408,0.726,4500.0
KOI,K01867.02,1.0,1.0,2.04,1110.0,13.96950181,1.5871,0.506,3716.0
KOI,K04290.01,1.0,1.0,0.79,1544.0,4.83809469,1.096,0.2,3187.0
KOI,K06863.01,1.0,1.0,0.95,2265.0,4.48559215,0.8161,0.193,3236.0
KOI,K01867.03,1.0,1.0,1.04,430.0,5.21230171,2.098,0.506,3716.0
KOI,K00156.01,0.9782608695652174,1.0,1.29,591.0,8.041347775,2.6332,0.54,3980.0
KOI,K00571.02,0.9782608695652174,1.0,1.29,799.7,13.3430025,2.7399,0.443,3751.0
KOI,K00952.01,0.9782608695652174,1.0,1.94,1525.2,5.90127815,2.1979,0.498,3731.0
KOI,K00251.01,0.9782608695652174,1.0,2.54,2338.0,4.164384505,1.8464,0.508,3808.0
KOI,K01422.05,0.9782608695652174,1.0,1.06,788.0,34.1420506,2.945,0.383,3526.0
KOI,K02036.01,0.9782608695652174,1.0,1.8,755.6,8.41100305,2.4553,0.539,3757.0
KOI,K01515.02,0.9782608695652174,1.0,1.23,481.7,7.06117322,1.0406,0.49,4042.0
KOI,K00253.01,0.9782608695652174,1.0,2.73,2313.2,6.383159135,1.7504,0.576,3757.0
KOI,K01907.01,0.9782608695652174,1.0,1.75,1221.0,11.35010642,2.2792,0.514,3597.0
KOI,K03138.02,0.9782608695652174,1.0,0.53,1732.0,19.5352551,1.013,0.118,2703.0
KOI,K03444.04,0.9782608695652174,1.0,0.74,208.1,14.1502311,1.503,0.529,3705.0
KOI,K01201.01,0.9782608695652174,1.0,1.01,563.1,2.757584622,0.9267,0.424,3683.0
KOI,K01078.02,0.9782608695652174,1.0,2.05,1632.3,6.877446033,1.3692,0.46,3789.0
KOI,K00818.01,0.9782608695652174,1.0,2.1,1558.0,8.11437482,2.2736,0.517,3692.0
KOI,K02704.02,0.9782608695652174,1.0,0.92,2598.0,2.984157711,1.2637,0.18,3157.0
KOI,K00886.01,0.9782608695652174,1.0,1.72,1333.6,8.01078456,2.312,0.47,3713.0
KOI,K02704.01,0.9782608695652174,1.0,1.56,6462.0,4.871223664,1.5916,0.18,3157.0
KOI,K01078.01,0.9782608695652174,1.0,1.65,1264.7,3.353732008,1.4598,0.46,3789.0
KOI,K02090.01,0.9782608695652174,1.0,1.69,908.4,5.132486123,1.4575,0.578,3879.0
KOI,K00500.04,0.9782608695652174,1.0,1.33,565.5,4.645382149,2.0271,0.567,4041.0
KOI,K02156.01,0.9782608695652174,1.0,1.66,1402.9,2.852348262,0.7051,0.433,3731.0
KOI,K00886.03,0.9782608695652174,1.0,1.3,767.3,20.99587872,2.6333,0.47,3713.0
KOI,K06513.01,0.9782608695652174,1.0,1.17,464.1,5.62241111,1.185,0.541,3894.0
KOI,K01397.01,0.9782608695652174,1.0,1.89,1496.6,6.247030799,1.4848,0.487,3821.0
KOI,K07375.01,0.9782608695652174,1.0,1.51,554.7,4.84847245,0.874,0.647,4137.0
KOI,K00571.04,0.9782608695652174,1.0,1.15,661.3,22.40777833,3.2881,0.443,3751.0
KOI,K00248.04,0.9782608695652174,1.0,1.53,813.8,18.59611518,2.3052,0.539,3834.0
KOI,K00936.01,0.9782608695652174,1.0,2.13,2237.0,9.467821474,2.4327,0.458,3582.0
KOI,K02191.01,0.9782608695652174,1.0,1.15,460.2,8.84784273,2.0572,0.552,3867.0
KOI,K00784.02,0.9782608695652174,1.0,1.91,1053.3,10.06524317,1.369,0.56,4077.0
KOI,K01681.01,0.9782608695652174,1.0,1.41,614.7,6.93910337,2.977,0.42,3638.0
KOI,K01078.03,0.9782608695652174,1.0,1.87,1629.8,28.46464804,2.6657,0.46,3789.0
KOI,K01422.02,0.9782608695652174,1.0,1.52,1607.5,19.85029495,2.8407,0.383,3526.0
KOI,K00899.02,0.9782608695652174,1.0,0.91,509.2,3.306551643,1.8177,0.411,3561.0
KOI,K01141.01,0.9782608695652174,1.0,1.38,643.4,5.72812616,2.0295,0.548,3968.0
KOI,K02862.01,0.9782608695652174,1.0,1.64,1003.4,24.5752524,2.258,0.512,3678.0
KOI,K05662.01,0.9782608695652174,0.0,1.45,706.7,9.5497037,1.881,0.569,3705.0
KOI,K02793.01,0.9782608695652174,1.0,1.93,1932.5,4.49686066,1.7306,0.444,3698.0
KOI,K00898.02,0.9782608695652174,1.0,1.66,1037.4,5.169804269,2.153,0.509,3906.0
KOI,K03138.01,0.9782608695652174,1.0,0.49,1679.0,8.68910764,1.1627,0.118,2703.0
KOI,K02179.01,0.9782608695652174,1.0,1.59,944.9,14.87149773,2.4076,0.524,3825.0
KOI,K03144.01,0.9782608695652174,1.0,1.59,1056.0,8.07394097,2.455,0.398,3675.0
KOI,K00952.02,0.9782608695652174,1.0,1.83,1367.6,8.75209691,2.3742,0.498,3731.0
KOI,K00248.02,0.9782608695652174,1.0,2.13,1387.2,10.91274065,2.1801,0.539,3834.0
KOI,K05327.01,0.9782608695652174,1.0,2.09,1421.0,5.43361347,1.0338,0.566,3694.0
KOI,K00463.01,0.9782608695652174,1.0,1.55,2604.6,18.47762694,1.94,0.283,3395.0
KOI,K00222.02,0.9514563106796117,1.0,1.6,816.7,12.7945474,3.4197,0.571,4090.0
KOI,K00494.01,0.9514563106796117,1.0,1.7,1130.8,25.69581456,4.0251,0.477,3787.0
KOI,K00438.02,0.9514563106796117,1.0,1.87,1078.1,52.6615266,3.1592,0.539,3984.0
KOI,K00438.01,0.9514563106796117,1.0,2.01,1007.4,5.931196562,2.4999,0.539,3984.0
KOI,K00227.01,0.9514563106796117,1.0,2.45,2155.7,17.65737838,3.509,0.47,3745.0
KOI,K00253.02,0.9514563106796117,1.0,1.57,769.5,20.6180348,3.267,0.576,3757.0
KOI,K01146.01,0.9514563106796117,1.0,0.74,369.5,7.09712124,2.1059,0.389,3569.0
KOI,K01833.01,0.9514563106796117,1.0,1.74,763.3,3.69298623,1.7744,0.572,4402.0
KOI,K01649.01,0.9514563106796117,1.0,1.75,416.2,4.04355245,1.965,0.532,3871.0
KOI,K00250.01,0.9514563106796117,1.0,2.83,2794.7,12.282998287,2.7096,0.537,3879.0
KOI,K01838.01,0.9514563106796117,1.0,2.73,1147.0,16.7364755,2.151,0.653,4334.0
KOI,K06568.01,0.9514563106796117,1.0,0.65,166.0,6.27651592,1.973,0.515,3914.0
KOI,K04252.01,0.9514563106796117,1.0,0.72,173.5,15.5714121,2.294,0.557,3872.0
KOI,K02036.02,0.9514563106796117,1.0,1.05,334.3,5.79529495,2.272,0.539,3757.0
KOI,K03010.01,0.9514563106796117,1.0,1.39,714.3,60.8660974,4.397,0.522,3808.0
KOI,K01713.01,0.9514563106796117,1.0,1.34,545.8,6.82778157,2.3726,0.574,4198.0
KOI,K00676.02,0.9514563106796117,1.0,2.26,1723.2,2.453236139,1.6691,0.533,3912.0
KOI,K00500.03,0.9514563106796117,1.0,1.3,539.0,3.072146607,1.8732,0.567,4041.0
KOI,K00222.01,0.9514563106796117,1.0,2.0,1286.0,6.312508525,2.7455,0.571,4090.0
KOI,K00676.01,0.9514563106796117,1.0,3.22,3139.0,7.972510087,2.9754,0.533,3912.0
KOI,K03090.01,0.9514563106796117,1.0,1.05,362.7,3.82223397,1.924,0.514,3729.0
KOI,K00812.01,0.9514563106796117,1.0,2.03,1632.6,3.340218842,1.9104,0.493,3950.0
KOI,K00886.02,0.9514563106796117,1.0,1.29,759.2,12.07134205,4.3224,0.47,3713.0
KOI,K00500.02,0.9514563106796117,1.0,2.16,1491.3,9.521644639,2.3569,0.567,4041.0
KOI,K00500.01,0.9514563106796117,1.0,2.16,1480.1,7.053527145,2.3982,0.567,4041.0
KOI,K06471.01,0.9514563106796117,0.0,0.85,206.8,8.65311903,1.273,0.55,3929.0
KOI,K00817.01,0.9514563106796117,1.0,1.8,1182.3,23.96793669,3.827,0.524,3747.0
KOI,K05826.01,0.9514563106796117,1.0,1.53,585.7,30.561533,2.227,0.664,4294.0
KOI,K01843.02,0.9514563106796117,1.0,0.86,176.6,6.35585682,1.55,0.522,3706.0
KOI,K00961.03,0.9514563106796117,1.0,0.66,1124.8,1.865114193,0.4279,0.148,3292.0
KOI,K03102.01,0.9514563106796117,1.0,0.61,294.2,9.3210841,1.81,0.35,3773.0
KOI,K00898.01,0.9514563106796117,1.0,2.23,1897.8,9.7704486,2.4517,0.509,3906.0
KOI,K01422.04,0.9514563106796117,1.0,1.18,983.0,63.3354719,3.651,0.383,3526.0
KOI,K07706.01,0.9514563106796117,1.0,1.19,607.9,42.049523793,2.1372,0.48,4281.0
KOI,K00605.01,0.9514563106796117,1.0,1.77,936.8,2.628117322,1.8289,0.557,3939.0
KOI,K01430.02,0.9514563106796117,1.0,2.08,908.9,22.92886314,2.0831,0.611,4463.0
KOI,K00250.04,0.9514563106796117,1.0,2.13,1537.7,46.82767725,1.9033,0.537,3879.0
KOI,K00248.01,0.9514563106796117,1.0,2.25,1765.9,7.203855862,2.5418,0.539,3834.0
KOI,K00947.01,0.9514563106796117,1.0,1.83,1585.1,28.59914031,3.6567,0.461,3755.0
KOI,K02031.01,0.9514563106796117,1.0,1.67,637.3,9.30413878,1.9254,0.658,4458.0
KOI,K00156.03,0.9514563106796117,1.0,2.08,1430.8,11.776132317,2.8971,0.54,3980.0
KOI,K02256.01,0.9514563106796117,1.0,2.02,1198.6,10.71253475,2.7186,0.544,4175.0
KOI,K00156.02,0.9514563106796117,1.0,1.0,358.7,5.188563677,2.3683,0.54,3980.0
KOI,K01833.03,0.9514563106796117,1.0,1.51,586.7,5.70940795,1.622,0.572,4402.0
KOI,K02179.02,0.9514563106796117,1.0,1.42,613.1,2.732767897,1.1102,0.524,3825.0
KOI,K00719.01,0.9514563106796117,1.0,1.8,577.6,9.034190783,1.5501,0.639,4499.0
KOI,K01058.01,0.9514563106796117,0.0,5.85,536.7,5.670155713,0.9361,0.183,3337.0
KOI,K00870.01,0.9514563106796117,1.0,1.73,961.4,5.912273234,2.3254,0.57,4072.0
KOI,K00877.03,0.9514563106796117,1.0,1.42,439.0,20.83762895,2.3734,0.633,4261.0
KOI,K00610.01,0.9514563106796117,1.0,1.82,983.2,14.28228147,2.6588,0.595,4102.0
KOI,K00870.02,0.9514563106796117,1.0,1.65,881.3,8.98581901,2.8606,0.57,4072.0
KOI,K02626.01,0.9514563106796117,1.0,1.58,913.3,38.0970717,4.307,0.398,3554.0
KOI,K00248.03,0.9514563106796117,1.0,1.57,852.8,2.576571021,1.5997,0.539,3834.0
KOI,K04987.01,0.9514563106796117,0.0,1.03,731.0,12.5748872,3.549,0.387,3552.0
KOI,K01900.01,0.9514563106796117,1.0,1.15,430.1,5.18498961,2.1397,0.56,4325.0
KOI,K00448.01,0.9514563106796117,1.0,1.68,1155.9,10.13958818,2.6446,0.5,3893.0
KOI,K00952.04,0.9514563106796117,1.0,1.23,614.1,2.896005211,1.6776,0.498,3731.0
KOI,K01024.01,0.9514563106796117,1.0,1.86,820.1,5.747711909,1.8923,0.632,4252.0
KOI,K00952.03,0.9514563106796117,1.0,2.17,1925.1,22.78078241,3.3002,0.498,3731.0
KOI,K01427.01,0.9514563106796117,1.0,1.5,599.7,2.613020421,1.9588,0.517,3883.0
KOI,K02130.01,0.9514563106796117,1.0,1.7,871.5,16.85592593,2.309,0.587,3967.0
KOI,K00250.03,0.9514563106796117,1.0,1.21,507.0,3.543919702,1.8717,0.537,3879.0
KOI,K02650.02,0.9514563106796117,1.0,1.0,359.3,7.05429483,1.716,0.521,3765.0
KOI,K01833.02,0.9514563106796117,1.0,2.58,1175.0,7.68433346,1.4346,0.572,4402.0
KOI,K01408.01,0.9514563106796117,1.0,1.36,510.6,14.53410833,3.3094,0.553,3957.0
KOI,K02057.01,0.9514563106796117,1.0,1.12,401.2,5.94565516,2.1604,0.564,3974.0
KOI,K07622.01,0.9514563106796117,0.0,1.5,627.1,36.2671673,2.065,0.62,4264.0
KOI,K00663.01,0.9514563106796117,1.0,1.37,536.7,2.755637216,1.8559,0.553,4121.0
KOI,K06925.01,0.9514563106796117,1.0,0.94,331.0,12.9489256,2.162,0.525,3867.0
KOI,K01266.01,0.9514563106796117,1.0,1.48,915.6,11.41926141,3.9908,0.492,3823.0
KOI,K01427.02,0.9514563106796117,1.0,0.84,221.0,4.88446644,2.057,0.517,3883.0
KOI,K00314.03,0.9514563106796117,1.0,0.59,137.6,10.31282204,2.0138,0.503,3846.0
KOI,K01874.02,0.9514563106796117,1.0,1.24,505.5,7.41634701,2.1362,0.545,4156.0
KOI,K01940.01,0.9514563106796117,1.0,1.71,884.7,10.99470891,1.5929,0.586,4302.0
KOI,K06276.01,0.9514563106796117,1.0,0.64,248.0,3.09872834,1.89,0.41,3628.0
KOI,K01404.01,0.9514563106796117,1.0,1.26,781.3,13.32389352,3.2208,0.45,3751.0
KOI,K01403.01,0.9514563106796117,1.0,1.67,995.3,18.75470238,3.0331,0.54,3976.0
KOI,K01879.01,0.9514563106796117,1.0,3.34,3157.4,22.08551599,2.1727,0.565,3828.0
KOI,K00251.02,0.9514563106796117,1.0,0.8,245.3,5.77440326,1.768,0.508,3808.0
KOI,K03444.01,0.9514563106796117,1.0,0.76,215.8,12.67143692,2.498,0.529,3705.0
KOI,K01298.01,0.9514563106796117,1.0,2.15,1462.5,11.00817635,2.013,0.582,4141.0
KOI,K00663.02,0.9514563106796117,1.0,1.58,715.4,20.30652862,2.8014,0.553,4121.0
KOI,K08037.01,0.9514563106796117,1.0,0.72,253.2,3.65034525,1.527,0.45,3704.0
KOI,K02715.03,0.9514563106796117,1.0,1.78,1316.0,5.72084599,2.744,0.503,3640.0
KOI,K07617.01,0.9514563106796117,1.0,0.64,297.9,12.9284553,2.49,0.375,3578.0
KOI,K02006.01,0.9514563106796117,1.0,0.81,262.5,3.27344784,1.7292,0.496,3758.0
KOI,K01867.01,0.9514563106796117,1.0,1.11,495.1,2.549562652,1.6999,0.506,3716.0
KOI,K00250.02,0.9514563106796117,1.0,2.64,2054.8,17.25121397,2.0371,0.537,3879.0
KOI,K01085.01,0.9514563106796117,1.0,0.9,306.8,7.71790675,1.84,0.509,3975.0
KOI,K00781.01,0.9514563106796117,1.0,2.65,2804.5,11.59822233,2.5237,0.473,3688.0
KOI,K05831.01,0.9514563106796117,1.0,1.75,954.0,10.552241908,2.7355,0.585,4031.0
KOI,K02926.02,0.9514563106796117,1.0,2.2,1223.3,5.53609368,2.2942,0.564,3891.0
KOI,K01588.01,0.9514563106796117,1.0,1.42,532.8,3.517494725,1.5639,0.564,4132.0
KOI,K02926.01,0.9514563106796117,1.0,2.21,1617.1,12.2854718,2.996,0.564,3891.0
KOI,K05359.01,0.9514563106796117,1.0,1.53,869.0,2.7200197,1.874,0.527,3939.0
KOI,K00812.02,0.9514563106796117,1.0,1.96,1494.7,20.06036336,3.3203,0.493,3950.0
KOI,K08261.01,0.9514563106796117,0.0,1.46,1064.0,85.9770426,1.919,0.452,3710.0
KOI,K00775.01,0.9514563106796117,1.0,2.0,1127.1,16.38489988,3.0249,0.615,4126.0
KOI,K00784.01,0.9514563106796117,1.0,1.93,1219.8,19.27153892,2.7594,0.56,4077.0
KOI,K00775.02,0.9514563106796117,1.0,2.16,1306.1,7.8774163,2.0805,0.615,4126.0
KOI,K00812.04,0.9514563106796117,1.0,1.2,520.8,7.82502168,2.186,0.493,3950.0
KOI,K04957.02,0.9514563106796117,1.0,0.73,346.2,4.98792404,1.618,0.395,3606.0
KOI,K02835.01,0.9514563106796117,1.0,1.37,691.2,6.30922043,1.3251,0.53,4380.0
KOI,K01596.01,0.9285714285714286,1.0,0.99,406.5,5.92365747,2.6302,0.496,3883.0
KOI,K01584.01,0.9285714285714286,1.0,1.44,505.6,5.87063416,2.5736,0.612,4166.0
KOI,K07952.01,0.9285714285714286,0.0,0.28,158.0,3.850304552,1.5337,0.224,3274.0
KOI,K00255.02,0.9285714285714286,1.0,0.75,180.5,13.6032081,2.592,0.511,3780.0
KOI,K01475.03,0.9285714285714286,1.0,1.22,434.3,4.72941177,2.234,0.603,4224.0
KOI,K03444.02,0.9285714285714286,1.0,4.98,3146.7,60.32668824,1.6864,0.529,3705.0
KOI,K00736.02,0.9285714285714286,1.0,1.44,601.3,6.73893544,2.813,0.602,4126.0
KOI,K03377.01,0.9285714285714286,1.0,0.99,375.8,10.0100312,1.35,0.508,4338.0
KOI,K07182.01,0.9285714285714286,1.0,1.74,653.8,6.853888,2.561,0.684,4199.0
KOI,K04808.01,0.9285714285714286,1.0,0.65,254.4,2.40174996,1.413,0.399,3606.0
KOI,K07630.01,0.9285714285714286,1.0,0.78,199.0,16.2982201,2.558,0.521,3905.0
KOI,K03119.01,0.9285714285714286,1.0,0.94,1546.8,2.184437698,1.0422,0.25,3421.0
KOI,K02174.01,0.9285714285714286,1.0,2.44,781.8,6.69332825,2.311,0.637,4245.0
KOI,K02992.01,0.9285714285714286,1.0,2.03,1270.7,82.6595174,3.48,0.553,3952.0
KOI,K00503.01,0.9285714285714286,1.0,2.28,1468.6,8.22241355,2.71,0.615,4213.0
KOI,K00877.02,0.9285714285714286,1.0,2.18,1250.6,12.03987488,2.7363,0.633,4261.0
KOI,K00877.01,0.9285714285714286,1.0,2.33,1410.7,5.95489993,2.3892,0.633,4261.0
KOI,K02114.01,0.9285714285714286,1.0,2.19,684.0,4.421566535,2.1229,0.697,4299.0
KOI,K02015.01,0.9285714285714286,0.0,1.84,688.6,5.73865933,4.051,0.509,3841.0
KOI,K00854.01,0.9285714285714286,1.0,1.94,1626.0,56.0560754,4.685,0.491,3593.0
KOI,K00958.01,0.9285714285714286,1.0,2.53,1300.7,21.76129812,1.243,0.72,4859.0
KOI,K01895.01,0.9285714285714286,1.0,1.87,1320.3,8.45746636,2.2906,0.524,4347.0
KOI,K01577.01,0.9285714285714286,1.0,1.41,599.6,2.806243488,1.6271,0.581,4153.0
KOI,K00430.01,0.9285714285714286,1.0,2.53,1709.0,12.37646897,2.7075,0.607,4200.0
KOI,K01895.03,0.9285714285714286,1.0,1.84,1262.0,32.1340014,2.691,0.524,4347.0
