dataset,designation,prob,label,Depth_ppm,P_days,Teff_K,Rp_Re,Dur_hr,Rstar_Rsun
KOI,K02842.02,1.0,1.0,2355.0,5.14892346,3464.0,1.72,0.9613,0.328
KOI,K02705.01,1.0,1.0,631.8,2.8867624,3483.0,1.24,0.9879,0.389
KOI,K00817.02,1.0,1.0,824.3,8.29561738,3747.0,1.82,1.3421,0.524
KOI,K02842.03,1.0,1.0,1820.5,3.036208739,3464.0,1.4,0.9324,0.328
KOI,K00899.03,1.0,1.0,756.1,15.36845737,3561.0,1.11,2.4714,0.411
KOI,K03497.01,1.0,1.0,345.7,20.35971899,3419.0,0.8,2.1521,0.344
KOI,K00571.01,1.0,1.0,659.1,7.26731094,3751.0,1.14,2.2691,0.443
KOI,K00314.02,1.0,1.0,598.3,23.08902241,3846.0,1.24,1.7012,0.503
KOI,K00314.01,1.0,1.0,756.0,13.78109471,3846.0,1.42,2.3188,0.503
KOI,K00571.03,1.0,1.0,471.3,3.886795001,3751.0,0.97,1.7574,0.443
KOI,K01422.03,1.0,1.0,748.7,10.8644095,3526.0,1.14,1.853,0.383
KOI,K03094.01,1.0,1.0,710.0,4.5770016,3805.0,1.33,0.949,0.497
KOI,K01843.01,1.0,1.0,660.7,4.194496867,3706.0,1.57,1.7807,0.522
KOI,K00478.01,1.0,1.0,1795.5,11.023474798,3744.0,2.46,1.4814,0.537
KOI,K00247.01,1.0,1.0,1032.6,13.81504449,3732.0,1.91,2.3244,0.509
KOI,K01725.01,1.0,1.0,1472.7,9.8786461,3609.0,1.6,1.8915,0.422
KOI,K01422.01,1.0,1.0,1336.3,5.841636615,3526.0,1.38,1.8734,0.383
KOI,K03034.01,1.0,1.0,859.5,31.0209175,3720.0,1.66,2.012,0.48
KOI,K00249.01,1.0,1.0,1826.9,9.549277089,3547.0,1.57,1.5832,0.369
KOI,K00899.01,1.0,1.0,807.6,7.11373257,3561.0,1.16,2.1764,0.411
KOI,K01868.01,1.0,1.0,1287.2,17.76076524,3826.0,1.93,1.6679,0.516
KOI,K01174.01,1.0,1.0,1474.9,129995.7784,4500.0,2.99,9.408,0.726
KOI,K01867.02,1.0,1.0,1110.0,13.96950181,3716.0,2.04,1.5871,0.506
KOI,K04290.01,1.0,1.0,1544.0,4.83809469,3187.0,0.79,1.096,0.2
KOI,K06863.01,1.0,1.0,2265.0,4.48559215,3236.0,0.95,0.8161,0.193
KOI,K01867.03,1.0,1.0,430.0,5.21230171,3716.0,1.04,2.098,0.506
KOI,K00156.01,0.9782608695652174,1.0,591.0,8.041347775,3980.0,1.29,2.6332,0.54
KOI,K00571.02,0.9782608695652174,1.0,799.7,13.3430025,3751.0,1.29,2.7399,0.443
KOI,K00952.01,0.9782608695652174,1.0,1525.2,5.90127815,3731.0,1.94,2.1979,0.498
KOI,K00251.01,0.9782608695652174,1.0,2338.0,4.164384505,3808.0,2.54,1.8464,0.508
KOI,K01422.05,0.9782608695652174,1.0,788.0,34.1420506,3526.0,1.06,2.945,0.383
KOI,K02036.01,0.9782608695652174,1.0,755.6,8.41100305,3757.0,1.8,2.4553,0.539
KOI,K01515.02,0.9782608695652174,1.0,481.7,7.06117322,4042.0,1.23,1.0406,0.49
KOI,K00253.01,0.9782608695652174,1.0,2313.2,6.383159135,3757.0,2.73,1.7504,0.576
KOI,K01907.01,0.9782608695652174,1.0,1221.0,11.35010642,3597.0,1.75,2.2792,0.514
KOI,K03138.02,0.9782608695652174,1.0,1732.0,19.5352551,2703.0,0.53,1.013,0.118
KOI,K03444.04,0.9782608695652174,1.0,208.1,14.1502311,3705.0,0.74,1.503,0.529
KOI,K01201.01,0.9782608695652174,1.0,563.1,2.757584622,3683.0,1.01,0.9267,0.424
KOI,K01078.02,0.9782608695652174,1.0,1632.3,6.877446033,3789.0,2.05,1.3692,0.46
KOI,K00818.01,0.9782608695652174,1.0,1558.0,8.11437482,3692.0,2.1,2.2736,0.517
KOI,K02704.02,0.9782608695652174,1.0,2598.0,2.984157711,3157.0,0.92,1.2637,0.18
KOI,K00886.01,0.9782608695652174,1.0,1333.6,8.01078456,3713.0,1.72,2.312,0.47
KOI,K02704.01,0.9782608695652174,1.0,6462.0,4.871223664,3157.0,1.56,1.5916,0.18
KOI,K01078.01,0.9782608695652174,1.0,1264.7,3.353732008,3789.0,1.65,1.4598,0.46
KOI,K02090.01,0.9782608695652174,1.0,908.4,5.132486123,3879.0,1.69,1.4575,0.578
KOI,K00500.04,0.9782608695652174,1.0,565.5,4.645382149,4041.0,1.33,2.0271,0.567
KOI,K02156.01,0.9782608695652174,1.0,1402.9,2.852348262,3731.0,1.66,0.7051,0.433
KOI,K00886.03,0.9782608695652174,1.0,767.3,20.99587872,3713.0,1.3,2.6333,0.47
KOI,K06513.01,0.9782608695652174,1.0,464.1,5.62241111,3894.0,1.17,1.185,0.541
KOI,K01397.01,0.9782608695652174,1.0,1496.6,6.247030799,3821.0,1.89,1.4848,0.487
KOI,K07375.01,0.9782608695652174,1.0,554.7,4.84847245,4137.0,1.51,0.874,0.647
KOI,K00571.04,0.9782608695652174,1.0,661.3,22.40777833,3751.0,1.15,3.2881,0.443
KOI,K00248.04,0.9782608695652174,1.0,813.8,18.59611518,3834.0,1.53,2.3052,0.539
KOI,K00936.01,0.9782608695652174,1.0,2237.0,9.467821474,3582.0,2.13,2.4327,0.458
KOI,K02191.01,0.9782608695652174,1.0,460.2,8.84784273,3867.0,1.15,2.0572,0.552
KOI,K00784.02,0.9782608695652174,1.0,1053.3,10.06524317,4077.0,1.91,1.369,0.56
KOI,K01681.01,0.9782608695652174,1.0,614.7,6.93910337,3638.0,1.41,2.977,0.42
KOI,K01078.03,0.9782608695652174,1.0,1629.8,28.46464804,3789.0,1.87,2.6657,0.46
KOI,K01422.02,0.9782608695652174,1.0,1607.5,19.85029495,3526.0,1.52,2.8407,0.383
KOI,K00899.02,0.9782608695652174,1.0,509.2,3.306551643,3561.0,0.91,1.8177,0.411
KOI,K01141.01,0.9782608695652174,1.0,643.4,5.72812616,3968.0,1.38,2.0295,0.548
KOI,K02862.01,0.9782608695652174,1.0,1003.4,24.5752524,3678.0,1.64,2.258,0.512
KOI,K05662.01,0.9782608695652174,0.0,706.7,9.5497037,3705.0,1.45,1.881,0.569
KOI,K02793.01,0.9782608695652174,1.0,1932.5,4.49686066,3698.0,1.93,1.7306,0.444
KOI,K00898.02,0.9782608695652174,1.0,1037.4,5.169804269,3906.0,1.66,2.153,0.509
KOI,K03138.01,0.9782608695652174,1.0,1679.0,8.68910764,2703.0,0.49,1.1627,0.118
KOI,K02179.01,0.9782608695652174,1.0,944.9,14.87149773,3825.0,1.59,2.4076,0.524
KOI,K03144.01,0.9782608695652174,1.0,1056.0,8.07394097,3675.0,1.59,2.455,0.398
KOI,K00952.02,0.9782608695652174,1.0,1367.6,8.75209691,3731.0,1.83,2.3742,0.498
KOI,K00248.02,0.9782608695652174,1.0,1387.2,10.91274065,3834.0,2.13,2.1801,0.539
KOI,K05327.01,0.9782608695652174,1.0,1421.0,5.43361347,3694.0,2.09,1.0338,0.566
KOI,K00463.01,0.9782608695652174,1.0,2604.6,18.47762694,3395.0,1.55,1.94,0.283
KOI,K00222.02,0.9514563106796117,1.0,816.7,12.7945474,4090.0,1.6,3.4197,0.571
KOI,K00494.01,0.9514563106796117,1.0,1130.8,25.69581456,3787.0,1.7,4.0251,0.477
KOI,K00438.02,0.9514563106796117,1.0,1078.1,52.6615266,3984.0,1.87,3.1592,0.539
KOI,K00438.01,0.9514563106796117,1.0,1007.4,5.931196562,3984.0,2.01,2.4999,0.539
KOI,K00227.01,0.9514563106796117,1.0,2155.7,17.65737838,3745.0,2.45,3.509,0.47
KOI,K00253.02,0.9514563106796117,1.0,769.5,20.6180348,3757.0,1.57,3.267,0.576
KOI,K01146.01,0.9514563106796117,1.0,369.5,7.09712124,3569.0,0.74,2.1059,0.389
KOI,K01833.01,0.9514563106796117,1.0,763.3,3.69298623,4402.0,1.74,1.7744,0.572
KOI,K01649.01,0.9514563106796117,1.0,416.2,4.04355245,3871.0,1.75,1.965,0.532
KOI,K00250.01,0.9514563106796117,1.0,2794.7,12.282998287,3879.0,2.83,2.7096,0.537
KOI,K01838.01,0.9514563106796117,1.0,1147.0,16.7364755,4334.0,2.73,2.151,0.653
KOI,K06568.01,0.9514563106796117,1.0,166.0,6.27651592,3914.0,0.65,1.973,0.515
KOI,K04252.01,0.9514563106796117,1.0,173.5,15.5714121,3872.0,0.72,2.294,0.557
KOI,K02036.02,0.9514563106796117,1.0,334.3,5.79529495,3757.0,1.05,2.272,0.539
KOI,K03010.01,0.9514563106796117,1.0,714.3,60.8660974,3808.0,1.39,4.397,0.522
KOI,K01713.01,0.9514563106796117,1.0,545.8,6.82778157,4198.0,1.34,2.3726,0.574
KOI,K00676.02,0.9514563106796117,1.0,1723.2,2.453236139,3912.0,2.26,1.6691,0.533
KOI,K00500.03,0.9514563106796117,1.0,539.0,3.072146607,4041.0,1.3,1.8732,0.567
KOI,K00222.01,0.9514563106796117,1.0,1286.0,6.312508525,4090.0,2.0,2.7455,0.571
KOI,K00676.01,0.9514563106796117,1.0,3139.0,7.972510087,3912.0,3.22,2.9754,0.533
KOI,K03090.01,0.9514563106796117,1.0,362.7,3.82223397,3729.0,1.05,1.924,0.514
KOI,K00812.01,0.9514563106796117,1.0,1632.6,3.340218842,3950.0,2.03,1.9104,0.493
KOI,K00886.02,0.9514563106796117,1.0,759.2,12.07134205,3713.0,1.29,4.3224,0.47
KOI,K00500.02,0.9514563106796117,1.0,1491.3,9.521644639,4041.0,2.16,2.3569,0.567
KOI,K00500.01,0.9514563106796117,1.0,1480.1,7.053527145,4041.0,2.16,2.3982,0.567
KOI,K06471.01,0.9514563106796117,0.0,206.8,8.65311903,3929.0,0.85,1.273,0.55
KOI,K00817.01,0.9514563106796117,1.0,1182.3,23.96793669,3747.0,1.8,3.827,0.524
KOI,K05826.01,0.9514563106796117,1.0,585.7,30.561533,4294.0,1.53,2.227,0.664
KOI,K01843.02,0.9514563106796117,1.0,176.6,6.35585682,3706.0,0.86,1.55,0.522
KOI,K00961.03,0.9514563106796117,1.0,1124.8,1.865114193,3292.0,0.66,0.4279,0.148
KOI,K03102.01,0.9514563106796117,1.0,294.2,9.3210841,3773.0,0.61,1.81,0.35
KOI,K00898.01,0.9514563106796117,1.0,1897.8,9.7704486,3906.0,2.23,2.4517,0.509
KOI,K01422.04,0.9514563106796117,1.0,983.0,63.3354719,3526.0,1.18,3.651,0.383
KOI,K07706.01,0.9514563106796117,1.0,607.9,42.049523793,4281.0,1.19,2.1372,0.48
KOI,K00605.01,0.9514563106796117,1.0,936.8,2.628117322,3939.0,1.77,1.8289,0.557
KOI,K01430.02,0.9514563106796117,1.0,908.9,22.92886314,4463.0,2.08,2.0831,0.611
KOI,K00250.04,0.9514563106796117,1.0,1537.7,46.82767725,3879.0,2.13,1.9033,0.537
KOI,K00248.01,0.9514563106796117,1.0,1765.9,7.203855862,3834.0,2.25,2.5418,0.539
KOI,K00947.01,0.9514563106796117,1.0,1585.1,28.59914031,3755.0,1.83,3.6567,0.461
KOI,K02031.01,0.9514563106796117,1.0,637.3,9.30413878,4458.0,1.67,1.9254,0.658
KOI,K00156.03,0.9514563106796117,1.0,1430.8,11.776132317,3980.0,2.08,2.8971,0.54
KOI,K02256.01,0.9514563106796117,1.0,1198.6,10.71253475,4175.0,2.02,2.7186,0.544
KOI,K00156.02,0.9514563106796117,1.0,358.7,5.188563677,3980.0,1.0,2.3683,0.54
KOI,K01833.03,0.9514563106796117,1.0,586.7,5.70940795,4402.0,1.51,1.622,0.572
KOI,K02179.02,0.9514563106796117,1.0,613.1,2.732767897,3825.0,1.42,1.1102,0.524
KOI,K00719.01,0.9514563106796117,1.0,577.6,9.034190783,4499.0,1.8,1.5501,0.639
KOI,K01058.01,0.9514563106796117,0.0,536.7,5.670155713,3337.0,5.85,0.9361,0.183
KOI,K00870.01,0.9514563106796117,1.0,961.4,5.912273234,4072.0,1.73,2.3254,0.57
KOI,K00877.03,0.9514563106796117,1.0,439.0,20.83762895,4261.0,1.42,2.3734,0.633
KOI,K00610.01,0.9514563106796117,1.0,983.2,14.28228147,4102.0,1.82,2.6588,0.595
KOI,K00870.02,0.9514563106796117,1.0,881.3,8.98581901,4072.0,1.65,2.8606,0.57
KOI,K02626.01,0.9514563106796117,1.0,913.3,38.0970717,3554.0,1.58,4.307,0.398
KOI,K00248.03,0.9514563106796117,1.0,852.8,2.576571021,3834.0,1.57,1.5997,0.539
KOI,K04987.01,0.9514563106796117,0.0,731.0,12.5748872,3552.0,1.03,3.549,0.387
KOI,K01900.01,0.9514563106796117,1.0,430.1,5.18498961,4325.0,1.15,2.1397,0.56
KOI,K00448.01,0.9514563106796117,1.0,1155.9,10.13958818,3893.0,1.68,2.6446,0.5
KOI,K00952.04,0.9514563106796117,1.0,614.1,2.896005211,3731.0,1.23,1.6776,0.498
KOI,K01024.01,0.9514563106796117,1.0,820.1,5.747711909,4252.0,1.86,1.8923,0.632
KOI,K00952.03,0.9514563106796117,1.0,1925.1,22.78078241,3731.0,2.17,3.3002,0.498
KOI,K01427.01,0.9514563106796117,1.0,599.7,2.613020421,3883.0,1.5,1.9588,0.517
KOI,K02130.01,0.9514563106796117,1.0,871.5,16.85592593,3967.0,1.7,2.309,0.587
KOI,K00250.03,0.9514563106796117,1.0,507.0,3.543919702,3879.0,1.21,1.8717,0.537
KOI,K02650.02,0.9514563106796117,1.0,359.3,7.05429483,3765.0,1.0,1.716,0.521
KOI,K01833.02,0.9514563106796117,1.0,1175.0,7.68433346,4402.0,2.58,1.4346,0.572
KOI,K01408.01,0.9514563106796117,1.0,510.6,14.53410833,3957.0,1.36,3.3094,0.553
KOI,K02057.01,0.9514563106796117,1.0,401.2,5.94565516,3974.0,1.12,2.1604,0.564
KOI,K07622.01,0.9514563106796117,0.0,627.1,36.2671673,4264.0,1.5,2.065,0.62
KOI,K00663.01,0.9514563106796117,1.0,536.7,2.755637216,4121.0,1.37,1.8559,0.553
KOI,K06925.01,0.9514563106796117,1.0,331.0,12.9489256,3867.0,0.94,2.162,0.525
KOI,K01266.01,0.9514563106796117,1.0,915.6,11.41926141,3823.0,1.48,3.9908,0.492
KOI,K01427.02,0.9514563106796117,1.0,221.0,4.88446644,3883.0,0.84,2.057,0.517
KOI,K00314.03,0.9514563106796117,1.0,137.6,10.31282204,3846.0,0.59,2.0138,0.503
KOI,K01874.02,0.9514563106796117,1.0,505.5,7.41634701,4156.0,1.24,2.1362,0.545
KOI,K01940.01,0.9514563106796117,1.0,884.7,10.99470891,4302.0,1.71,1.5929,0.586
KOI,K06276.01,0.9514563106796117,1.0,248.0,3.09872834,3628.0,0.64,1.89,0.41
KOI,K01404.01,0.9514563106796117,1.0,781.3,13.32389352,3751.0,1.26,3.2208,0.45
KOI,K01403.01,0.9514563106796117,1.0,995.3,18.75470238,3976.0,1.67,3.0331,0.54
KOI,K01879.01,0.9514563106796117,1.0,3157.4,22.08551599,3828.0,3.34,2.1727,0.565
KOI,K00251.02,0.9514563106796117,1.0,245.3,5.77440326,3808.0,0.8,1.768,0.508
KOI,K03444.01,0.9514563106796117,1.0,215.8,12.67143692,3705.0,0.76,2.498,0.529
KOI,K01298.01,0.9514563106796117,1.0,1462.5,11.00817635,4141.0,2.15,2.013,0.582
KOI,K00663.02,0.9514563106796117,1.0,715.4,20.30652862,4121.0,1.58,2.8014,0.553
KOI,K08037.01,0.9514563106796117,1.0,253.2,3.65034525,3704.0,0.72,1.527,0.45
KOI,K02715.03,0.9514563106796117,1.0,1316.0,5.72084599,3640.0,1.78,2.744,0.503
KOI,K07617.01,0.9514563106796117,1.0,297.9,12.9284553,3578.0,0.64,2.49,0.375
KOI,K02006.01,0.9514563106796117,1.0,262.5,3.27344784,3758.0,0.81,1.7292,0.496
KOI,K01867.01,0.9514563106796117,1.0,495.1,2.549562652,3716.0,1.11,1.6999,0.506
KOI,K00250.02,0.9514563106796117,1.0,2054.8,17.25121397,3879.0,2.64,2.0371,0.537
KOI,K01085.01,0.9514563106796117,1.0,306.8,7.71790675,3975.0,0.9,1.84,0.509
KOI,K00781.01,0.9514563106796117,1.0,2804.5,11.59822233,3688.0,2.65,2.5237,0.473
KOI,K05831.01,0.9514563106796117,1.0,954.0,10.552241908,4031.0,1.75,2.7355,0.585
KOI,K02926.02,0.9514563106796117,1.0,1223.3,5.53609368,3891.0,2.2,2.2942,0.564
KOI,K01588.01,0.9514563106796117,1.0,532.8,3.517494725,4132.0,1.42,1.5639,0.564
KOI,K02926.01,0.9514563106796117,1.0,1617.1,12.2854718,3891.0,2.21,2.996,0.564
KOI,K05359.01,0.9514563106796117,1.0,869.0,2.7200197,3939.0,1.53,1.874,0.527
KOI,K00812.02,0.9514563106796117,1.0,1494.7,20.06036336,3950.0,1.96,3.3203,0.493
KOI,K08261.01,0.9514563106796117,0.0,1064.0,85.9770426,3710.0,1.46,1.919,0.452
KOI,K00775.01,0.9514563106796117,1.0,1127.1,16.38489988,4126.0,2.0,3.0249,0.615
KOI,K00784.01,0.9514563106796117,1.0,1219.8,19.27153892,4077.0,1.93,2.7594,0.56
KOI,K00775.02,0.9514563106796117,1.0,1306.1,7.8774163,4126.0,2.16,2.0805,0.615
KOI,K00812.04,0.9514563106796117,1.0,520.8,7.82502168,3950.0,1.2,2.186,0.493
KOI,K04957.02,0.9514563106796117,1.0,346.2,4.98792404,3606.0,0.73,1.618,0.395
KOI,K02835.01,0.9514563106796117,1.0,691.2,6.30922043,4380.0,1.37,1.3251,0.53
KOI,K01596.01,0.9285714285714286,1.0,406.5,5.92365747,3883.0,0.99,2.6302,0.496
KOI,K01584.01,0.9285714285714286,1.0,505.6,5.87063416,4166.0,1.44,2.5736,0.612
KOI,K07952.01,0.9285714285714286,0.0,158.0,3.850304552,3274.0,0.28,1.5337,0.224
KOI,K00255.02,0.9285714285714286,1.0,180.5,13.6032081,3780.0,0.75,2.592,0.511
KOI,K01475.03,0.9285714285714286,1.0,434.3,4.72941177,4224.0,1.22,2.234,0.603
KOI,K03444.02,0.9285714285714286,1.0,3146.7,60.32668824,3705.0,4.98,1.6864,0.529
KOI,K00736.02,0.9285714285714286,1.0,601.3,6.73893544,4126.0,1.44,2.813,0.602
KOI,K03377.01,0.9285714285714286,1.0,375.8,10.0100312,4338.0,0.99,1.35,0.508
KOI,K07182.01,0.9285714285714286,1.0,653.8,6.853888,4199.0,1.74,2.561,0.684
KOI,K04808.01,0.9285714285714286,1.0,254.4,2.40174996,3606.0,0.65,1.413,0.399
KOI,K07630.01,0.9285714285714286,1.0,199.0,16.2982201,3905.0,0.78,2.558,0.521
KOI,K03119.01,0.9285714285714286,1.0,1546.8,2.184437698,3421.0,0.94,1.0422,0.25
KOI,K02174.01,0.9285714285714286,1.0,781.8,6.69332825,4245.0,2.44,2.311,0.637
KOI,K02992.01,0.9285714285714286,1.0,1270.7,82.6595174,3952.0,2.03,3.48,0.553
KOI,K00503.01,0.9285714285714286,1.0,1468.6,8.22241355,4213.0,2.28,2.71,0.615
KOI,K00877.02,0.9285714285714286,1.0,1250.6,12.03987488,4261.0,2.18,2.7363,0.633
KOI,K00877.01,0.9285714285714286,1.0,1410.7,5.95489993,4261.0,2.33,2.3892,0.633
KOI,K02114.01,0.9285714285714286,1.0,684.0,4.421566535,4299.0,2.19,2.1229,0.697
KOI,K02015.01,0.9285714285714286,0.0,688.6,5.73865933,3841.0,1.84,4.051,0.509
KOI,K00854.01,0.9285714285714286,1.0,1626.0,56.0560754,3593.0,1.94,4.685,0.491
KOI,K00958.01,0.9285714285714286,1.0,1300.7,21.76129812,4859.0,2.53,1.243,0.72
KOI,K01895.01,0.9285714285714286,1.0,1320.3,8.45746636,4347.0,1.87,2.2906,0.524
KOI,K01577.01,0.9285714285714286,1.0,599.6,2.806243488,4153.0,1.41,1.6271,0.581
KOI,K00430.01,0.9285714285714286,1.0,1709.0,12.37646897,4200.0,2.53,2.7075,0.607
KOI,K01895.03,0.9285714285714286,1.0,1262.0,32.1340014,4347.0,1.84,2.691,0.524
