dataset,designation,prob,label,Depth_ppm,Dur_hr,Rstar_Rsun,P_days,Rp_Re,Teff_K
KOI,K02842.02,1.0,1.0,2355.0,0.9613,0.328,5.14892346,1.72,3464.0
KOI,K02705.01,1.0,1.0,631.8,0.9879,0.389,2.8867624,1.24,3483.0
KOI,K00817.02,1.0,1.0,824.3,1.3421,0.524,8.29561738,1.82,3747.0
KOI,K02842.03,1.0,1.0,1820.5,0.9324,0.328,3.036208739,1.4,3464.0
KOI,K00899.03,1.0,1.0,756.1,2.4714,0.411,15.36845737,1.11,3561.0
KOI,K03497.01,1.0,1.0,345.7,2.1521,0.344,20.35971899,0.8,3419.0
KOI,K00571.01,1.0,1.0,659.1,2.2691,0.443,7.26731094,1.14,3751.0
KOI,K00314.02,1.0,1.0,598.3,1.7012,0.503,23.08902241,1.24,3846.0
KOI,K00314.01,1.0,1.0,756.0,2.3188,0.503,13.78109471,1.42,3846.0
KOI,K00571.03,1.0,1.0,471.3,1.7574,0.443,3.886795001,0.97,3751.0
KOI,K01422.03,1.0,1.0,748.7,1.853,0.383,10.8644095,1.14,3526.0
KOI,K03094.01,1.0,1.0,710.0,0.949,0.497,4.5770016,1.33,3805.0
KOI,K01843.01,1.0,1.0,660.7,1.7807,0.522,4.194496867,1.57,3706.0
KOI,K00478.01,1.0,1.0,1795.5,1.4814,0.537,11.023474798,2.46,3744.0
KOI,K00247.01,1.0,1.0,1032.6,2.3244,0.509,13.81504449,1.91,3732.0
KOI,K01725.01,1.0,1.0,1472.7,1.8915,0.422,9.8786461,1.6,3609.0
KOI,K01422.01,1.0,1.0,1336.3,1.8734,0.383,5.841636615,1.38,3526.0
KOI,K03034.01,1.0,1.0,859.5,2.012,0.48,31.0209175,1.66,3720.0
KOI,K00249.01,1.0,1.0,1826.9,1.5832,0.369,9.549277089,1.57,3547.0
KOI,K00899.01,1.0,1.0,807.6,2.1764,0.411,7.11373257,1.16,3561.0
KOI,K01868.01,1.0,1.0,1287.2,1.6679,0.516,17.76076524,1.93,3826.0
KOI,K01174.01,1.0,1.0,1474.9,9.408,0.726,129995.7784,2.99,4500.0
KOI,K01867.02,1.0,1.0,1110.0,1.5871,0.506,13.96950181,2.04,3716.0
KOI,K04290.01,1.0,1.0,1544.0,1.096,0.2,4.83809469,0.79,3187.0
KOI,K06863.01,1.0,1.0,2265.0,0.8161,0.193,4.48559215,0.95,3236.0
KOI,K01867.03,1.0,1.0,430.0,2.098,0.506,5.21230171,1.04,3716.0
KOI,K00156.01,0.9782608695652174,1.0,591.0,2.6332,0.54,8.041347775,1.29,3980.0
KOI,K00571.02,0.9782608695652174,1.0,799.7,2.7399,0.443,13.3430025,1.29,3751.0
KOI,K00952.01,0.9782608695652174,1.0,1525.2,2.1979,0.498,5.90127815,1.94,3731.0
KOI,K00251.01,0.9782608695652174,1.0,2338.0,1.8464,0.508,4.164384505,2.54,3808.0
KOI,K01422.05,0.9782608695652174,1.0,788.0,2.945,0.383,34.1420506,1.06,3526.0
KOI,K02036.01,0.9782608695652174,1.0,755.6,2.4553,0.539,8.41100305,1.8,3757.0
KOI,K01515.02,0.9782608695652174,1.0,481.7,1.0406,0.49,7.06117322,1.23,4042.0
KOI,K00253.01,0.9782608695652174,1.0,2313.2,1.7504,0.576,6.383159135,2.73,3757.0
KOI,K01907.01,0.9782608695652174,1.0,1221.0,2.2792,0.514,11.35010642,1.75,3597.0
KOI,K03138.02,0.9782608695652174,1.0,1732.0,1.013,0.118,19.5352551,0.53,2703.0
KOI,K03444.04,0.9782608695652174,1.0,208.1,1.503,0.529,14.1502311,0.74,3705.0
KOI,K01201.01,0.9782608695652174,1.0,563.1,0.9267,0.424,2.757584622,1.01,3683.0
KOI,K01078.02,0.9782608695652174,1.0,1632.3,1.3692,0.46,6.877446033,2.05,3789.0
KOI,K00818.01,0.9782608695652174,1.0,1558.0,2.2736,0.517,8.11437482,2.1,3692.0
KOI,K02704.02,0.9782608695652174,1.0,2598.0,1.2637,0.18,2.984157711,0.92,3157.0
KOI,K00886.01,0.9782608695652174,1.0,1333.6,2.312,0.47,8.01078456,1.72,3713.0
KOI,K02704.01,0.9782608695652174,1.0,6462.0,1.5916,0.18,4.871223664,1.56,3157.0
KOI,K01078.01,0.9782608695652174,1.0,1264.7,1.4598,0.46,3.353732008,1.65,3789.0
KOI,K02090.01,0.9782608695652174,1.0,908.4,1.4575,0.578,5.132486123,1.69,3879.0
KOI,K00500.04,0.9782608695652174,1.0,565.5,2.0271,0.567,4.645382149,1.33,4041.0
KOI,K02156.01,0.9782608695652174,1.0,1402.9,0.7051,0.433,2.852348262,1.66,3731.0
KOI,K00886.03,0.9782608695652174,1.0,767.3,2.6333,0.47,20.99587872,1.3,3713.0
KOI,K06513.01,0.9782608695652174,1.0,464.1,1.185,0.541,5.62241111,1.17,3894.0
KOI,K01397.01,0.9782608695652174,1.0,1496.6,1.4848,0.487,6.247030799,1.89,3821.0
KOI,K07375.01,0.9782608695652174,1.0,554.7,0.874,0.647,4.84847245,1.51,4137.0
KOI,K00571.04,0.9782608695652174,1.0,661.3,3.2881,0.443,22.40777833,1.15,3751.0
KOI,K00248.04,0.9782608695652174,1.0,813.8,2.3052,0.539,18.59611518,1.53,3834.0
KOI,K00936.01,0.9782608695652174,1.0,2237.0,2.4327,0.458,9.467821474,2.13,3582.0
KOI,K02191.01,0.9782608695652174,1.0,460.2,2.0572,0.552,8.84784273,1.15,3867.0
KOI,K00784.02,0.9782608695652174,1.0,1053.3,1.369,0.56,10.06524317,1.91,4077.0
KOI,K01681.01,0.9782608695652174,1.0,614.7,2.977,0.42,6.93910337,1.41,3638.0
KOI,K01078.03,0.9782608695652174,1.0,1629.8,2.6657,0.46,28.46464804,1.87,3789.0
KOI,K01422.02,0.9782608695652174,1.0,1607.5,2.8407,0.383,19.85029495,1.52,3526.0
KOI,K00899.02,0.9782608695652174,1.0,509.2,1.8177,0.411,3.306551643,0.91,3561.0
KOI,K01141.01,0.9782608695652174,1.0,643.4,2.0295,0.548,5.72812616,1.38,3968.0
KOI,K02862.01,0.9782608695652174,1.0,1003.4,2.258,0.512,24.5752524,1.64,3678.0
KOI,K05662.01,0.9782608695652174,0.0,706.7,1.881,0.569,9.5497037,1.45,3705.0
KOI,K02793.01,0.9782608695652174,1.0,1932.5,1.7306,0.444,4.49686066,1.93,3698.0
KOI,K00898.02,0.9782608695652174,1.0,1037.4,2.153,0.509,5.169804269,1.66,3906.0
KOI,K03138.01,0.9782608695652174,1.0,1679.0,1.1627,0.118,8.68910764,0.49,2703.0
KOI,K02179.01,0.9782608695652174,1.0,944.9,2.4076,0.524,14.87149773,1.59,3825.0
KOI,K03144.01,0.9782608695652174,1.0,1056.0,2.455,0.398,8.07394097,1.59,3675.0
KOI,K00952.02,0.9782608695652174,1.0,1367.6,2.3742,0.498,8.75209691,1.83,3731.0
KOI,K00248.02,0.9782608695652174,1.0,1387.2,2.1801,0.539,10.91274065,2.13,3834.0
KOI,K05327.01,0.9782608695652174,1.0,1421.0,1.0338,0.566,5.43361347,2.09,3694.0
KOI,K00463.01,0.9782608695652174,1.0,2604.6,1.94,0.283,18.47762694,1.55,3395.0
KOI,K00222.02,0.9514563106796117,1.0,816.7,3.4197,0.571,12.7945474,1.6,4090.0
KOI,K00494.01,0.9514563106796117,1.0,1130.8,4.0251,0.477,25.69581456,1.7,3787.0
KOI,K00438.02,0.9514563106796117,1.0,1078.1,3.1592,0.539,52.6615266,1.87,3984.0
KOI,K00438.01,0.9514563106796117,1.0,1007.4,2.4999,0.539,5.931196562,2.01,3984.0
KOI,K00227.01,0.9514563106796117,1.0,2155.7,3.509,0.47,17.65737838,2.45,3745.0
KOI,K00253.02,0.9514563106796117,1.0,769.5,3.267,0.576,20.6180348,1.57,3757.0
KOI,K01146.01,0.9514563106796117,1.0,369.5,2.1059,0.389,7.09712124,0.74,3569.0
KOI,K01833.01,0.9514563106796117,1.0,763.3,1.7744,0.572,3.69298623,1.74,4402.0
KOI,K01649.01,0.9514563106796117,1.0,416.2,1.965,0.532,4.04355245,1.75,3871.0
KOI,K00250.01,0.9514563106796117,1.0,2794.7,2.7096,0.537,12.282998287,2.83,3879.0
KOI,K01838.01,0.9514563106796117,1.0,1147.0,2.151,0.653,16.7364755,2.73,4334.0
KOI,K06568.01,0.9514563106796117,1.0,166.0,1.973,0.515,6.27651592,0.65,3914.0
KOI,K04252.01,0.9514563106796117,1.0,173.5,2.294,0.557,15.5714121,0.72,3872.0
KOI,K02036.02,0.9514563106796117,1.0,334.3,2.272,0.539,5.79529495,1.05,3757.0
KOI,K03010.01,0.9514563106796117,1.0,714.3,4.397,0.522,60.8660974,1.39,3808.0
KOI,K01713.01,0.9514563106796117,1.0,545.8,2.3726,0.574,6.82778157,1.34,4198.0
KOI,K00676.02,0.9514563106796117,1.0,1723.2,1.6691,0.533,2.453236139,2.26,3912.0
KOI,K00500.03,0.9514563106796117,1.0,539.0,1.8732,0.567,3.072146607,1.3,4041.0
KOI,K00222.01,0.9514563106796117,1.0,1286.0,2.7455,0.571,6.312508525,2.0,4090.0
KOI,K00676.01,0.9514563106796117,1.0,3139.0,2.9754,0.533,7.972510087,3.22,3912.0
KOI,K03090.01,0.9514563106796117,1.0,362.7,1.924,0.514,3.82223397,1.05,3729.0
KOI,K00812.01,0.9514563106796117,1.0,1632.6,1.9104,0.493,3.340218842,2.03,3950.0
KOI,K00886.02,0.9514563106796117,1.0,759.2,4.3224,0.47,12.07134205,1.29,3713.0
KOI,K00500.02,0.9514563106796117,1.0,1491.3,2.3569,0.567,9.521644639,2.16,4041.0
KOI,K00500.01,0.9514563106796117,1.0,1480.1,2.3982,0.567,7.053527145,2.16,4041.0
KOI,K06471.01,0.9514563106796117,0.0,206.8,1.273,0.55,8.65311903,0.85,3929.0
KOI,K00817.01,0.9514563106796117,1.0,1182.3,3.827,0.524,23.96793669,1.8,3747.0
KOI,K05826.01,0.9514563106796117,1.0,585.7,2.227,0.664,30.561533,1.53,4294.0
KOI,K01843.02,0.9514563106796117,1.0,176.6,1.55,0.522,6.35585682,0.86,3706.0
KOI,K00961.03,0.9514563106796117,1.0,1124.8,0.4279,0.148,1.865114193,0.66,3292.0
KOI,K03102.01,0.9514563106796117,1.0,294.2,1.81,0.35,9.3210841,0.61,3773.0
KOI,K00898.01,0.9514563106796117,1.0,1897.8,2.4517,0.509,9.7704486,2.23,3906.0
KOI,K01422.04,0.9514563106796117,1.0,983.0,3.651,0.383,63.3354719,1.18,3526.0
KOI,K07706.01,0.9514563106796117,1.0,607.9,2.1372,0.48,42.049523793,1.19,4281.0
KOI,K00605.01,0.9514563106796117,1.0,936.8,1.8289,0.557,2.628117322,1.77,3939.0
KOI,K01430.02,0.9514563106796117,1.0,908.9,2.0831,0.611,22.92886314,2.08,4463.0
KOI,K00250.04,0.9514563106796117,1.0,1537.7,1.9033,0.537,46.82767725,2.13,3879.0
KOI,K00248.01,0.9514563106796117,1.0,1765.9,2.5418,0.539,7.203855862,2.25,3834.0
KOI,K00947.01,0.9514563106796117,1.0,1585.1,3.6567,0.461,28.59914031,1.83,3755.0
KOI,K02031.01,0.9514563106796117,1.0,637.3,1.9254,0.658,9.30413878,1.67,4458.0
KOI,K00156.03,0.9514563106796117,1.0,1430.8,2.8971,0.54,11.776132317,2.08,3980.0
KOI,K02256.01,0.9514563106796117,1.0,1198.6,2.7186,0.544,10.71253475,2.02,4175.0
KOI,K00156.02,0.9514563106796117,1.0,358.7,2.3683,0.54,5.188563677,1.0,3980.0
KOI,K01833.03,0.9514563106796117,1.0,586.7,1.622,0.572,5.70940795,1.51,4402.0
KOI,K02179.02,0.9514563106796117,1.0,613.1,1.1102,0.524,2.732767897,1.42,3825.0
KOI,K00719.01,0.9514563106796117,1.0,577.6,1.5501,0.639,9.034190783,1.8,4499.0
KOI,K01058.01,0.9514563106796117,0.0,536.7,0.9361,0.183,5.670155713,5.85,3337.0
KOI,K00870.01,0.9514563106796117,1.0,961.4,2.3254,0.57,5.912273234,1.73,4072.0
KOI,K00877.03,0.9514563106796117,1.0,439.0,2.3734,0.633,20.83762895,1.42,4261.0
KOI,K00610.01,0.9514563106796117,1.0,983.2,2.6588,0.595,14.28228147,1.82,4102.0
KOI,K00870.02,0.9514563106796117,1.0,881.3,2.8606,0.57,8.98581901,1.65,4072.0
KOI,K02626.01,0.9514563106796117,1.0,913.3,4.307,0.398,38.0970717,1.58,3554.0
KOI,K00248.03,0.9514563106796117,1.0,852.8,1.5997,0.539,2.576571021,1.57,3834.0
KOI,K04987.01,0.9514563106796117,0.0,731.0,3.549,0.387,12.5748872,1.03,3552.0
KOI,K01900.01,0.9514563106796117,1.0,430.1,2.1397,0.56,5.18498961,1.15,4325.0
KOI,K00448.01,0.9514563106796117,1.0,1155.9,2.6446,0.5,10.13958818,1.68,3893.0
KOI,K00952.04,0.9514563106796117,1.0,614.1,1.6776,0.498,2.896005211,1.23,3731.0
KOI,K01024.01,0.9514563106796117,1.0,820.1,1.8923,0.632,5.747711909,1.86,4252.0
KOI,K00952.03,0.9514563106796117,1.0,1925.1,3.3002,0.498,22.78078241,2.17,3731.0
KOI,K01427.01,0.9514563106796117,1.0,599.7,1.9588,0.517,2.613020421,1.5,3883.0
KOI,K02130.01,0.9514563106796117,1.0,871.5,2.309,0.587,16.85592593,1.7,3967.0
KOI,K00250.03,0.9514563106796117,1.0,507.0,1.8717,0.537,3.543919702,1.21,3879.0
KOI,K02650.02,0.9514563106796117,1.0,359.3,1.716,0.521,7.05429483,1.0,3765.0
KOI,K01833.02,0.9514563106796117,1.0,1175.0,1.4346,0.572,7.68433346,2.58,4402.0
KOI,K01408.01,0.9514563106796117,1.0,510.6,3.3094,0.553,14.53410833,1.36,3957.0
KOI,K02057.01,0.9514563106796117,1.0,401.2,2.1604,0.564,5.94565516,1.12,3974.0
KOI,K07622.01,0.9514563106796117,0.0,627.1,2.065,0.62,36.2671673,1.5,4264.0
KOI,K00663.01,0.9514563106796117,1.0,536.7,1.8559,0.553,2.755637216,1.37,4121.0
KOI,K06925.01,0.9514563106796117,1.0,331.0,2.162,0.525,12.9489256,0.94,3867.0
KOI,K01266.01,0.9514563106796117,1.0,915.6,3.9908,0.492,11.41926141,1.48,3823.0
KOI,K01427.02,0.9514563106796117,1.0,221.0,2.057,0.517,4.88446644,0.84,3883.0
KOI,K00314.03,0.9514563106796117,1.0,137.6,2.0138,0.503,10.31282204,0.59,3846.0
KOI,K01874.02,0.9514563106796117,1.0,505.5,2.1362,0.545,7.41634701,1.24,4156.0
KOI,K01940.01,0.9514563106796117,1.0,884.7,1.5929,0.586,10.99470891,1.71,4302.0
KOI,K06276.01,0.9514563106796117,1.0,248.0,1.89,0.41,3.09872834,0.64,3628.0
KOI,K01404.01,0.9514563106796117,1.0,781.3,3.2208,0.45,13.32389352,1.26,3751.0
KOI,K01403.01,0.9514563106796117,1.0,995.3,3.0331,0.54,18.75470238,1.67,3976.0
KOI,K01879.01,0.9514563106796117,1.0,3157.4,2.1727,0.565,22.08551599,3.34,3828.0
KOI,K00251.02,0.9514563106796117,1.0,245.3,1.768,0.508,5.77440326,0.8,3808.0
KOI,K03444.01,0.9514563106796117,1.0,215.8,2.498,0.529,12.67143692,0.76,3705.0
KOI,K01298.01,0.9514563106796117,1.0,1462.5,2.013,0.582,11.00817635,2.15,4141.0
KOI,K00663.02,0.9514563106796117,1.0,715.4,2.8014,0.553,20.30652862,1.58,4121.0
KOI,K08037.01,0.9514563106796117,1.0,253.2,1.527,0.45,3.65034525,0.72,3704.0
KOI,K02715.03,0.9514563106796117,1.0,1316.0,2.744,0.503,5.72084599,1.78,3640.0
KOI,K07617.01,0.9514563106796117,1.0,297.9,2.49,0.375,12.9284553,0.64,3578.0
KOI,K02006.01,0.9514563106796117,1.0,262.5,1.7292,0.496,3.27344784,0.81,3758.0
KOI,K01867.01,0.9514563106796117,1.0,495.1,1.6999,0.506,2.549562652,1.11,3716.0
KOI,K00250.02,0.9514563106796117,1.0,2054.8,2.0371,0.537,17.25121397,2.64,3879.0
KOI,K01085.01,0.9514563106796117,1.0,306.8,1.84,0.509,7.71790675,0.9,3975.0
KOI,K00781.01,0.9514563106796117,1.0,2804.5,2.5237,0.473,11.59822233,2.65,3688.0
KOI,K05831.01,0.9514563106796117,1.0,954.0,2.7355,0.585,10.552241908,1.75,4031.0
KOI,K02926.02,0.9514563106796117,1.0,1223.3,2.2942,0.564,5.53609368,2.2,3891.0
KOI,K01588.01,0.9514563106796117,1.0,532.8,1.5639,0.564,3.517494725,1.42,4132.0
KOI,K02926.01,0.9514563106796117,1.0,1617.1,2.996,0.564,12.2854718,2.21,3891.0
KOI,K05359.01,0.9514563106796117,1.0,869.0,1.874,0.527,2.7200197,1.53,3939.0
KOI,K00812.02,0.9514563106796117,1.0,1494.7,3.3203,0.493,20.06036336,1.96,3950.0
KOI,K08261.01,0.9514563106796117,0.0,1064.0,1.919,0.452,85.9770426,1.46,3710.0
KOI,K00775.01,0.9514563106796117,1.0,1127.1,3.0249,0.615,16.38489988,2.0,4126.0
KOI,K00784.01,0.9514563106796117,1.0,1219.8,2.7594,0.56,19.27153892,1.93,4077.0
KOI,K00775.02,0.9514563106796117,1.0,1306.1,2.0805,0.615,7.8774163,2.16,4126.0
KOI,K00812.04,0.9514563106796117,1.0,520.8,2.186,0.493,7.82502168,1.2,3950.0
KOI,K04957.02,0.9514563106796117,1.0,346.2,1.618,0.395,4.98792404,0.73,3606.0
KOI,K02835.01,0.9514563106796117,1.0,691.2,1.3251,0.53,6.30922043,1.37,4380.0
KOI,K01596.01,0.9285714285714286,1.0,406.5,2.6302,0.496,5.92365747,0.99,3883.0
KOI,K01584.01,0.9285714285714286,1.0,505.6,2.5736,0.612,5.87063416,1.44,4166.0
KOI,K07952.01,0.9285714285714286,0.0,158.0,1.5337,0.224,3.850304552,0.28,3274.0
KOI,K00255.02,0.9285714285714286,1.0,180.5,2.592,0.511,13.6032081,0.75,3780.0
KOI,K01475.03,0.9285714285714286,1.0,434.3,2.234,0.603,4.72941177,1.22,4224.0
KOI,K03444.02,0.9285714285714286,1.0,3146.7,1.6864,0.529,60.32668824,4.98,3705.0
KOI,K00736.02,0.9285714285714286,1.0,601.3,2.813,0.602,6.73893544,1.44,4126.0
KOI,K03377.01,0.9285714285714286,1.0,375.8,1.35,0.508,10.0100312,0.99,4338.0
KOI,K07182.01,0.9285714285714286,1.0,653.8,2.561,0.684,6.853888,1.74,4199.0
KOI,K04808.01,0.9285714285714286,1.0,254.4,1.413,0.399,2.40174996,0.65,3606.0
KOI,K07630.01,0.9285714285714286,1.0,199.0,2.558,0.521,16.2982201,0.78,3905.0
KOI,K03119.01,0.9285714285714286,1.0,1546.8,1.0422,0.25,2.184437698,0.94,3421.0
KOI,K02174.01,0.9285714285714286,1.0,781.8,2.311,0.637,6.69332825,2.44,4245.0
KOI,K02992.01,0.9285714285714286,1.0,1270.7,3.48,0.553,82.6595174,2.03,3952.0
KOI,K00503.01,0.9285714285714286,1.0,1468.6,2.71,0.615,8.22241355,2.28,4213.0
KOI,K00877.02,0.9285714285714286,1.0,1250.6,2.7363,0.633,12.03987488,2.18,4261.0
KOI,K00877.01,0.9285714285714286,1.0,1410.7,2.3892,0.633,5.95489993,2.33,4261.0
KOI,K02114.01,0.9285714285714286,1.0,684.0,2.1229,0.697,4.421566535,2.19,4299.0
KOI,K02015.01,0.9285714285714286,0.0,688.6,4.051,0.509,5.73865933,1.84,3841.0
KOI,K00854.01,0.9285714285714286,1.0,1626.0,4.685,0.491,56.0560754,1.94,3593.0
KOI,K00958.01,0.9285714285714286,1.0,1300.7,1.243,0.72,21.76129812,2.53,4859.0
KOI,K01895.01,0.9285714285714286,1.0,1320.3,2.2906,0.524,8.45746636,1.87,4347.0
KOI,K01577.01,0.9285714285714286,1.0,599.6,1.6271,0.581,2.806243488,1.41,4153.0
KOI,K00430.01,0.9285714285714286,1.0,1709.0,2.7075,0.607,12.37646897,2.53,4200.0
KOI,K01895.03,0.9285714285714286,1.0,1262.0,2.691,0.524,32.1340014,1.84,4347.0
